---- Flight Log 1 -aBo ----
33768:1.15,1.48,-10.47,-38.34,-3.17,-15.35,349.00,2.01,24.73,3.9,16,0.00,0.00,-18.00,0.00
33819:0.66,0.97,-10.88,21.92,-11.44,-9.85,349.07,2.02,24.73,3.9,29,0.00,0.00,-18.00,0.00
33870:1.08,1.35,-10.95,-5.06,17.26,6.20,349.11,2.01,24.72,3.7,37,0.00,0.00,-18.00,0.00
33921:0.79,0.92,-10.75,8.18,-22.78,8.52,348.99,2.00,24.73,3.8,42,0.00,0.00,-18.00,0.00
33971:0.65,1.18,-10.25,-7.40,30.35,10.78,349.01,1.98,24.74,3.7,43,0.00,0.00,-18.00,0.00
34022:0.95,0.98,-9.52,3.70,-29.33,15.29,349.06,1.96,24.74,3.8,43,0.00,0.00,-18.00,0.00
34073:0.03,1.11,-8.71,-0.08,2.59,15.97,349.01,1.94,24.75,3.8,44,0.00,0.00,-18.00,0.00
34123:1.25,1.24,-7.74,7.16,25.78,19.75,348.93,1.92,24.75,3.7,44,0.00,0.00,-18.00,0.00
34174:1.49,2.07,-6.81,31.86,-2.89,16.76,348.99,1.91,24.76,4.0,44,0.00,0.00,-18.00,0.00
34225:1.90,2.51,-5.92,-12.61,18.76,16.03,348.84,1.89,24.76,3.9,44,0.00,0.00,-18.00,0.00
34275:2.41,2.12,-5.10,-13.83,-20.17,16.82,348.85,1.88,24.76,3.7,44,0.00,0.00,-18.00,0.00
34326:1.14,2.00,-4.43,-2.31,-8.40,12.73,348.89,1.88,24.76,3.8,44,0.00,0.00,-18.00,0.00
34377:1.31,1.37,-3.83,-21.79,7.37,10.17,348.92,1.87,24.76,3.6,44,0.00,0.00,-18.00,0.00
34427:1.19,1.58,-3.38,11.77,-19.57,8.28,348.99,1.87,24.76,3.9,44,0.00,0.00,-18.00,0.00
34478:0.90,1.57,-3.07,-25.29,11.84,3.76,348.95,1.86,24.76,3.9,44,0.00,0.00,-18.00,0.00
34529:1.56,1.33,-2.86,10.48,-10.50,8.34,349.03,1.86,24.76,3.7,44,0.00,0.00,-18.00,0.00
34580:1.26,1.80,-2.57,1.43,0.97,1.01,349.10,1.88,24.76,3.8,44,0.00,0.00,-18.00,0.00
34630:1.99,1.83,-2.41,-12.36,24.48,1.68,349.12,1.88,24.76,3.8,44,0.00,0.00,-18.00,0.00
34681:2.42,2.43,-2.29,23.77,-1.48,-1.12,349.07,1.89,24.75,3.8,44,0.00,0.00,-18.00,0.00
34732:2.58,3.19,-2.12,17.75,10.05,1.99,349.19,1.89,24.75,3.7,44,0.00,0.00,-18.00,0.00
34782:2.77,2.69,-1.96,-11.39,1.82,-0.70,349.06,1.91,24.74,3.9,39,0.00,0.00,-18.00,0.00
34833:2.10,2.28,-1.96,1.43,-25.14,-0.45,349.19,1.93,24.74,3.8,34,0.00,0.00,-18.00,0.00
34884:2.18,2.38,-2.08,-11.17,28.32,-7.78,349.04,1.94,24.74,3.8,33,-6.64,0.00,-18.00,0.00
34934:1.53,3.26,-2.38,-29.39,24.67,-8.33,349.07,1.97,24.74,3.7,33,-8.32,9.73,-18.00,0.00
34985:-0.46,4.60,-2.72,1.92,21.82,-9.30,349.02,1.97,24.75,3.8,33,-11.42,14.51,-18.00,0.00
35036:-1.87,6.13,-2.98,-31.65,65.43,-7.29,348.99,1.99,24.74,3.8,33,-14.17,16.14,-18.00,0.00
35087:-3.37,7.56,-3.15,-39.13,10.08,-1.25,349.00,2.01,24.74,3.8,33,-14.29,16.03,-18.00,0.00
35138:-5.20,8.44,-3.31,-41.55,27.58,-4.79,348.95,2.01,24.75,3.7,33,-13.95,13.78,-18.00,0.00
35189:-5.72,8.86,-3.40,-10.01,-4.10,0.77,349.07,2.04,24.75,3.7,33,-11.14,11.19,-18.00,0.00
35239:-6.60,8.94,-3.38,-32.72,-4.87,-4.60,349.09,2.05,24.76,3.8,33,-9.06,9.28,-18.00,0.00
35290:-6.60,8.17,-3.57,-15.92,0.96,-7.17,349.36,2.08,24.75,3.8,33,-6.30,7.42,-18.00,0.00
35341:-5.40,7.58,-3.89,68.45,-30.83,-3.50,349.27,2.09,24.75,3.9,33,0.00,0.00,-18.00,0.00
35392:-4.56,6.07,-4.10,-49.61,-9.52,-0.57,349.23,2.12,24.76,3.9,38,0.00,0.00,-18.00,0.00
35442:-3.54,5.12,-4.05,64.50,-29.79,3.82,349.34,2.11,24.76,3.7,39,0.00,0.00,-18.00,0.00
35493:-2.90,4.85,-3.80,-22.01,3.91,-0.94,349.45,2.11,24.76,3.8,39,0.00,0.00,-18.00,0.00
35544:-1.57,3.51,-3.85,38.09,-24.54,-1.55,349.35,2.12,24.78,3.8,39,0.00,0.00,-18.00,0.00
35594:-1.83,3.93,-4.03,-7.28,8.04,-5.52,349.37,2.12,24.78,3.7,39,0.00,0.00,-18.00,0.00
35645:-0.49,3.01,-4.23,13.96,-16.10,-2.28,349.27,2.14,24.79,3.8,39,0.00,0.00,-18.00,0.00
35696:-0.78,3.23,-4.37,33.42,0.64,-2.71,349.28,2.14,24.81,3.7,39,0.00,0.00,-18.00,0.00
35746:-0.12,2.28,-4.18,-45.70,-2.68,3.39,349.24,2.16,24.82,3.9,39,0.00,0.00,-18.00,0.00
35797:-0.80,1.45,-4.06,30.35,-29.47,-0.27,349.29,2.16,24.83,3.7,39,0.00,0.00,-18.00,0.00
35848:-0.05,1.54,-3.89,-1.28,41.29,4.31,349.21,2.18,24.84,3.7,39,0.00,0.00,-18.00,0.00
35948:0.23,2.32,-3.62,-15.65,-3.19,-1.31,349.31,2.20,24.86,4.0,38,0.00,0.00,-18.00,0.00
35999:1.16,1.51,-3.64,15.70,-3.68,0.28,349.48,2.21,24.88,3.9,38,0.00,0.00,-18.00,0.00
36050:0.50,1.94,-3.70,21.59,-6.43,-4.48,349.51,2.23,24.90,3.8,38,0.00,0.00,-18.00,0.00
36100:1.47,1.48,-3.96,8.44,17.74,-5.40,349.54,2.25,24.91,3.7,38,0.00,0.00,-18.00,0.00
36151:1.33,2.01,-4.27,-3.56,-23.90,-1.43,349.59,2.27,24.92,3.9,26,0.00,0.00,-18.00,0.00
36202:1.27,1.26,-4.51,-52.49,3.42,-4.72,349.53,2.28,24.93,3.9,16,0.00,0.00,-18.00,0.00
36252:0.97,1.00,-5.15,36.14,-39.95,-18.70,349.63,2.30,24.94,3.7,16,0.00,0.00,-18.00,0.00
36303:2.36,0.55,-6.75,27.72,-4.97,-38.78,349.57,2.31,24.95,3.9,16,12.88,0.00,-18.00,0.00
36354:4.22,1.12,-8.99,69.49,10.54,-35.98,349.48,2.31,24.97,3.8,16,15.52,0.00,-18.00,0.00
36405:6.29,0.71,-10.07,40.14,-6.46,-11.01,349.37,2.30,24.98,3.8,16,17.94,0.00,-18.00,0.00
36455:7.65,0.96,-10.52,43.95,13.17,-5.27,349.29,2.29,24.99,3.9,16,17.94,0.00,-18.00,0.00
36506:9.88,0.94,-10.62,33.37,-7.56,-2.28,349.21,2.27,25.00,3.7,16,25.48,0.00,-18.00,0.00
36557:12.11,0.61,-10.82,35.78,33.55,-15.04,349.11,2.24,25.01,3.9,16,28.18,0.00,-18.00,0.00
36608:14.77,0.99,-11.52,34.49,0.25,-14.55,349.14,2.21,25.02,3.8,16,29.25,0.00,-18.00,0.00
36658:16.63,0.82,-11.74,48.23,-14.74,4.25,349.13,2.16,25.03,3.8,20,29.70,0.00,-18.00,0.00
36709:17.98,0.67,-11.62,59.85,3.85,1.81,349.17,2.12,25.03,3.9,25,25.42,0.00,-18.00,0.00
36760:18.49,0.79,-11.08,-11.80,1.10,9.86,349.00,2.09,25.04,3.6,35,15.86,0.00,-18.00,0.00
36811:16.03,0.34,-10.34,-51.35,-14.78,19.08,348.98,2.05,25.04,4.0,38,0.00,0.00,-18.00,0.00
36861:13.09,-0.10,-9.36,-36.85,2.24,22.25,348.99,2.01,25.04,3.8,38,0.00,0.00,-18.00,0.00
36912:11.47,0.30,-8.25,-49.64,14.28,22.13,348.90,1.92,25.04,3.7,38,0.00,6.52,-18.00,0.00
36963:8.65,0.96,-7.08,-74.47,44.90,21.83,348.88,1.87,25.04,3.7,41,-7.26,14.79,-18.00,0.00
37014:6.18,3.56,-6.02,-17.52,25.33,21.15,348.80,1.81,25.04,3.7,42,-9.22,15.75,-18.00,0.00
37065:4.64,5.53,-5.19,-60.66,47.37,11.02,348.71,1.71,25.04,3.8,42,-9.34,15.75,-18.00,0.00
37115:2.57,6.90,-4.87,-30.40,20.18,0.28,348.92,1.66,25.04,3.9,42,-7.54,15.58,-18.00,0.00
37166:1.26,8.00,-5.09,-29.56,36.77,-9.24,349.05,1.57,25.04,3.6,42,0.00,10.46,-18.00,0.00
37217:1.62,8.40,-5.43,13.94,-15.79,-3.38,348.83,1.50,25.04,3.8,42,0.00,0.00,-18.00,0.00
37268:1.46,7.18,-5.85,-22.87,-27.69,-11.62,348.86,1.46,25.04,3.6,42,0.00,0.00,-18.00,0.00
37318:0.66,5.33,-6.45,15.16,-28.17,-6.50,348.58,1.39,25.04,3.7,42,0.00,0.00,-18.00,0.00
37369:0.62,4.62,-6.86,7.83,2.35,-5.15,348.39,1.34,25.04,3.7,42,0.00,0.00,-18.00,0.00
37420:0.73,3.98,-7.00,-5.67,-23.28,0.28,348.28,1.29,25.05,3.7,42,0.00,0.00,-18.00,0.00
37470:0.24,3.28,-6.69,-20.55,-9.54,8.09,348.24,1.23,25.05,3.8,42,0.00,0.00,-18.00,0.00
37521:0.52,2.89,-6.06,-19.39,0.88,12.79,348.33,1.18,25.05,3.7,42,0.00,0.00,-18.00,0.00
37572:0.37,3.17,-5.53,-14.41,10.69,11.08,348.44,1.11,25.06,3.8,42,0.00,11.70,-18.00,0.00
37622:-0.12,5.02,-5.10,-42.48,64.47,8.70,348.28,1.07,25.07,3.8,42,-7.26,19.13,-18.00,0.00
37673:-1.21,6.95,-5.13,-6.82,8.54,-5.82,348.35,1.02,25.08,3.7,42,-8.10,21.82,-18.00,0.00
37724:-2.50,8.81,-5.59,-31.00,35.75,-9.61,348.05,0.96,25.09,3.9,45,-7.42,21.82,-18.00,0.00
37775:-1.82,10.36,-5.89,54.27,26.94,-5.21,348.02,0.90,25.09,3.7,46,0.00,14.51,-18.00,0.00
37825:-1.22,11.25,-5.89,14.81,0.06,-0.82,347.88,0.87,25.09,3.6,46,0.00,0.00,-18.00,0.00
37876:0.10,8.58,-5.95,-2.89,-43.85,-7.35,347.81,0.82,25.09,3.8,46,0.00,0.00,-18.00,0.00
37927:-1.45,7.69,-6.44,-7.27,-19.44,-11.19,347.76,0.79,25.09,3.6,46,0.00,0.00,-18.00,0.00
37977:0.16,5.99,-7.05,-0.49,-15.62,-13.58,347.70,0.74,25.09,3.7,46,0.00,0.00,-18.00,0.00
38028:-1.02,5.25,-7.67,-3.82,-47.62,-7.35,347.63,0.71,25.09,3.7,46,0.00,0.00,-18.00,0.00
38079:-0.60,3.50,-7.96,-7.61,4.22,-3.32,347.87,0.69,25.09,3.6,46,0.00,0.00,-18.00,0.00
38129:-0.95,3.36,-8.12,27.83,-31.71,0.89,347.91,0.65,25.09,3.8,46,0.00,0.00,-18.00,0.00
38180:-0.98,2.33,-8.05,-27.09,-0.11,0.71,348.05,0.63,25.09,3.7,46,0.00,0.00,-18.00,0.00
38231:-0.67,1.59,-7.80,-5.48,-21.76,6.93,348.03,0.61,25.09,3.8,46,0.00,0.00,-18.00,0.00
38329:-0.04,1.11,-7.23,-16.17,-6.43,5.35,347.78,0.56,25.09,3.7,45,0.00,0.00,-18.00,0.00
38380:-0.46,0.92,-6.81,4.21,-18.85,11.51,347.66,0.54,25.09,3.9,40,0.00,0.00,-18.00,0.00
38431:-0.02,0.70,-6.30,-30.45,13.81,6.57,347.57,0.52,25.09,3.8,38,0.00,0.00,-18.00,0.00
38481:0.16,0.69,-5.96,45.01,-11.02,6.75,347.49,0.51,25.09,3.7,30,0.00,0.00,-18.00,0.00
38532:-0.06,0.80,-5.44,-43.62,-1.15,13.28,347.44,0.49,25.08,3.8,29,0.00,0.00,-18.00,0.00
38583:0.29,0.32,-4.91,-3.04,-2.79,7.54,347.58,0.48,25.08,3.9,29,0.00,0.00,-18.00,0.00
38633:0.22,0.94,-4.61,12.32,8.43,3.58,347.50,0.47,25.08,3.8,28,0.00,0.00,-18.00,0.00
38684:0.84,0.74,-4.56,0.12,-4.58,1.44,347.59,0.44,25.08,3.7,28,0.00,0.00,-18.00,0.00
38735:0.32,0.78,-4.74,-3.42,-13.09,-4.72,347.39,0.43,25.08,3.7,28,0.00,0.00,-18.00,0.00
38785:0.58,0.61,-5.00,-33.21,23.55,-11.13,347.53,0.41,25.08,3.8,28,0.00,0.00,-18.00,0.00
38836:0.67,1.01,-5.53,29.78,-21.17,-7.29,347.48,0.36,25.08,3.8,28,0.00,0.00,-18.00,0.00
38887:0.42,0.74,-5.95,-19.09,-0.99,-8.75,347.45,0.34,25.08,3.8,28,0.00,0.00,-18.00,0.00
38937:0.39,0.30,-6.50,28.95,-14.85,-9.85,347.39,0.29,25.09,3.7,28,0.00,0.00,-18.00,0.00
38988:0.36,0.77,-7.02,-25.31,29.96,-14.92,347.25,0.26,25.09,3.6,28,0.00,0.00,-18.00,0.00
39038:0.83,0.67,-7.79,25.61,-17.64,-10.34,347.29,0.22,25.10,3.9,28,0.00,0.00,-18.00,0.00
39089:0.05,0.43,-8.38,-44.27,-0.94,-13.88,347.10,0.16,25.10,3.9,19,0.00,0.00,-18.00,0.00
39140:0.60,0.23,-8.98,29.65,2.22,-15.71,347.16,0.12,25.11,3.8,16,0.00,0.00,-18.00,0.00
39190:-7.45,3.67,-11.63,-110.01,49.26,-52.58,346.90,0.09,25.11,3.8,16,0.00,0.00,-18.00,0.00
39241:-4.76,3.37,-13.61,63.75,-37.74,-24.62,346.86,0.09,25.12,3.8,16,0.00,0.00,-18.00,0.00
39292:-3.57,1.43,-14.55,-81.29,-8.25,-8.63,347.16,0.09,25.12,3.7,16,0.00,0.00,-18.00,0.00
39343:-4.06,2.40,-14.84,79.49,18.40,0.28,347.25,0.07,25.12,3.8,16,0.00,0.00,-18.00,0.00
39393:-1.56,1.86,-14.46,-37.53,-17.06,8.15,347.28,0.09,25.12,3.7,16,0.00,0.00,-18.00,0.00
39444:-3.26,1.36,-13.94,21.44,-8.79,13.46,347.25,0.10,25.12,3.8,16,0.00,0.00,-18.00,0.00
39495:-0.79,1.56,-13.41,9.97,24.62,8.52,347.16,0.11,25.11,3.7,16,0.00,0.00,-18.00,0.00
39545:-1.61,1.73,-13.16,3.16,-27.85,3.03,347.16,0.11,25.11,3.8,16,0.00,0.00,-18.00,0.00
39596:-0.68,0.64,-13.20,13.99,6.11,-4.97,347.17,0.10,25.10,3.8,16,0.00,0.00,-18.00,0.00
39647:-0.75,1.77,-13.37,-16.80,18.98,-4.72,347.17,0.10,25.09,3.7,16,0.00,0.00,-18.00,0.00
39697:-0.38,0.89,-13.54,-38.54,-30.52,-1.00,347.17,0.09,25.09,3.8,16,0.00,0.00,-18.00,0.00
39748:-0.68,2.70,-13.00,54.43,-34.20,-1.92,347.09,0.08,25.09,3.7,16,0.00,0.00,-18.00,0.00
39799:-0.24,2.58,-12.58,8.22,13.51,3.45,347.10,0.08,25.09,3.8,16,0.00,0.00,-18.00,0.00
39849:0.32,2.92,-12.25,-8.73,1.72,0.34,347.40,0.08,25.08,3.8,16,0.00,0.00,-18.00,0.00
39900:0.13,2.06,-12.26,5.04,-14.98,-4.42,347.31,0.08,25.08,3.8,16,0.00,0.00,-18.00,0.00
39951:0.19,2.01,-12.61,54.85,-1.63,-9.85,347.38,0.08,25.08,3.9,16,0.00,0.00,-18.00,0.00
40001:-1.39,4.79,-11.83,-83.11,106.37,47.83,347.12,0.07,25.08,3.9,16,0.00,0.00,-18.00,0.00
40052:-0.13,3.46,-9.49,154.37,-63.60,62.78,346.94,0.07,25.08,3.9,16,0.00,0.00,-18.00,0.00
40103:-0.75,4.02,-7.26,-1.02,-5.85,32.57,346.90,0.07,25.08,3.8,16,0.00,0.00,-18.00,0.00
40153:-0.50,3.95,-5.83,-1.88,2.14,10.41,346.89,0.07,25.08,3.9,16,0.00,0.00,-18.00,0.00
40204:-0.25,3.72,-5.65,8.16,-5.57,-0.39,346.88,0.07,25.08,3.9,16,0.00,0.00,-18.00,0.00
40255:-0.03,3.48,-5.66,-9.73,6.35,1.32,346.79,0.07,25.08,3.9,16,0.00,0.00,-18.00,0.00
40305:-0.35,3.61,-5.66,-9.80,1.72,2.05,346.81,0.07,25.09,4.0,16,0.00,0.00,-18.00,0.00
40356:-0.39,3.56,-5.68,0.66,-1.86,3.33,346.84,0.07,25.09,4.0,16,0.00,0.00,-18.00,0.00
40407:-0.16,3.34,-5.68,-1.74,-1.56,-1.18,346.87,0.07,25.10,4.0,16,0.00,0.00,-18.00,0.00
40457:-0.16,3.25,-5.68,0.29,3.94,-0.94,346.78,0.07,25.10,3.9,16,0.00,0.00,-18.00,0.00
40508:-0.32,3.26,-5.68,-1.42,1.21,2.29,346.76,0.07,25.11,3.9,16,0.00,0.00,-18.00,0.00
40558:-0.42,3.20,-5.69,0.59,0.96,-0.27,346.68,0.07,25.11,4.0,16,0.00,0.00,-18.00,0.00
40609:-0.47,3.10,-5.69,0.49,-0.94,0.16,346.82,0.07,25.12,4.0,16,0.00,0.00,-18.00,0.00
40711:-0.38,2.78,-5.70,-0.01,-0.20,-2.59,346.73,0.07,25.13,4.0,16,0.00,0.00,-18.00,0.00
40761:-0.47,2.74,-5.70,-1.39,2.51,2.72,346.61,0.07,25.14,3.9,16,0.00,0.00,-18.00,0.00
40812:-0.58,2.71,-5.70,-0.52,1.65,2.60,346.77,0.07,25.14,4.0,16,0.00,0.00,-18.00,0.00
40862:-0.61,2.62,-5.70,0.48,-0.05,1.44,346.89,0.07,25.14,4.0,16,0.00,0.00,-18.00,0.00
40913:-0.61,2.48,-5.70,0.57,-0.47,0.52,346.78,0.07,25.15,4.0,16,0.00,0.00,-18.00,0.00
40964:-0.65,2.39,-5.70,-0.66,0.38,-0.21,346.83,0.07,25.15,4.0,16,0.00,0.00,-18.00,0.00
41014:-0.73,2.34,-5.70,-0.41,-0.04,-0.70,346.82,0.07,25.16,4.0,16,0.00,0.00,-18.00,0.00
41065:-0.78,2.27,-5.70,0.62,-0.80,-0.39,346.61,0.07,25.17,3.9,16,0.00,0.00,-18.00,0.00
41115:-0.80,2.17,-5.71,0.34,-0.37,0.04,346.66,0.07,25.17,4.0,16,0.00,0.00,-18.00,0.00
---- Flight Log End:0x0 ----
  
